2026-08-31 16:19:44.265 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:19:44.365 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:20:21.180 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:20:21.529 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:30.918 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:25:31.052 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:25:38.627 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:25:38.701 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:03.332 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-08-31 16:29:03.351 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-08-31 16:29:03.352 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-08-31 16:29:03.729 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Standard user can log in successfully started *******
2026-08-31 16:29:15.012 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:15.221 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:15.527 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:29:39.392 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:29:45.806 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as standard_user
2026-08-31 16:29:47.829 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:29:48.722 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:29:48.723 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:29:48.726 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Standard user can log in successfully' PASSED.
2026-08-31 16:29:48.738 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-08-31 16:29:48.739 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:29:48.789 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:29:55.649 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:29:55.758 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:29:55.996 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:04.581 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:10.927 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-08-31 16:30:12.938 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:12.938 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:12.939 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Locked out user is blocked from logging in' PASSED.
2026-08-31 16:30:12.966 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Problem user can log in started *******
2026-08-31 16:30:12.967 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:13.037 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:20.243 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:20.343 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:20.695 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:30.462 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:37.141 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as problem_user
2026-08-31 16:30:39.185 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:30:39.967 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:30:39.967 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:30:39.968 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Problem user can log in' PASSED.
2026-08-31 16:30:39.975 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Performance glitch user can log in (may take longer) started *******
2026-08-31 16:30:39.976 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:30:40.007 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:30:44.654 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:30:44.736 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:30:44.947 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:30:53.200 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:30:59.563 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as performance_glitch_user
2026-08-31 16:31:05.944 [main] INFO  c.s.stepsDefs.ProductsStepsDefs - Products page is displayed
2026-08-31 16:31:06.827 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:06.827 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:06.828 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Performance glitch user can log in (may take longer)' PASSED.
2026-08-31 16:31:06.832 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Login with empty credentials is rejected started *******
2026-08-31 16:31:06.833 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-08-31 16:31:06.878 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:12.247 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-08-31 16:31:12.312 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-08-31 16:31:12.530 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-08-31 16:31:20.249 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-08-31 16:31:27.545 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-08-31 16:31:28.447 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-08-31 16:31:28.447 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-08-31 16:31:28.448 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Login with empty credentials is rejected' PASSED.
2026-08-31 16:31:28.515 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-08-31 16:31:28.516 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-08-31 16:48:22.981 [main] ERROR c.s.managers.PropertiesManager - Error loading properties file: src/main/resources/project_properties/project_config_local .properties
java.io.FileNotFoundException: src\main\resources\project_properties\project_config_local .properties (El sistema no puede encontrar el archivo especificado)
	at java.base/java.io.FileInputStream.open0(Native Method)
2026-09-01 02:42:31.165 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-09-01 02:42:31.170 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Password only (no username) is rejected started *******
2026-09-01 02:42:31.171 [main] INFO  c.s.managers.AppiumServerManager - Appium server already running on 127.0.0.1:4723 - stopping to reuse clean state
2026-09-01 02:42:31.193 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-09-01 02:42:34.637 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-09-01 02:42:34.702 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-09-01 02:42:34.991 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-09-01 02:42:43.720 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-09-01 02:42:44.157 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-09-01 02:42:53.053 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Login error message is displayed
2026-09-01 02:42:53.054 [main] INFO  com.swaglabs.hooks.Hooks - Scenario 'Password only (no username) is rejected' PASSED.
2026-09-01 02:42:55.300 [main] INFO  c.s.managers.AppiumDriverManager - Local driver variables cleared
2026-09-01 02:42:55.300 [main] INFO  page_objects.PageObjectHelper - Page object instances cleared
2026-09-01 02:42:55.338 [main] INFO  c.s.managers.AppiumServerManager - Appium server stopped
2026-09-01 02:42:55.339 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation finished.
2026-09-01 02:46:23.742 [main] INFO  c.s.managers.PropertiesManager - Loaded properties file: src/main/resources/project_properties/project_config_local.properties
2026-09-01 02:46:23.760 [main] INFO  c.s.capabilities.CapabilityManager - Loaded capabilities from C:\Users\family\Desktop\projects\swag-labs-mobile-nwdfew/src/main/resources/caps/local.json
2026-09-01 02:46:23.761 [main] INFO  com.swaglabs.hooks.Hooks - Swag Labs automation started. Platform=android, Environment=local
2026-09-01 02:46:24.231 [main] INFO  com.swaglabs.hooks.Hooks - ******* Scenario: Locked out user is blocked from logging in started *******
2026-09-01 02:46:29.870 [main] INFO  c.s.managers.AppiumServerManager - Appium server started on http://127.0.0.1:4723
2026-09-01 02:46:29.989 [main] INFO  com.swaglabs.device.DeviceManager - Using Android device: b58c6ff4
2026-09-01 02:46:30.292 [main] INFO  c.s.managers.AppiumDriverManager - Starting Appium session: http://127.0.0.1:4723 with caps Capabilities {appium:adbExecTimeout: 20000, appium:app: C:\Users\family\Desktop\pro..., appium:appActivity: .MainActivity, appium:appPackage: com.juanforeroaxpo.saucedemo, appium:autoGrantPermissions: true, appium:automationName: UiAutomator2, appium:clearSystemFiles: true, appium:disableWindowAnimation: false, appium:newCommandTimeout: 250, appium:noSign: true, appium:udid: b58c6ff4, appium:uiautomator2ServerInstallTimeout: 20000, platformName: ANDROID}
2026-09-01 02:46:39.076 [main] INFO  c.s.utils.helper.WebdriverHelper - Screen recording started
2026-09-01 02:46:40.402 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - User lands on the login page
2026-09-01 02:46:48.446 [main] INFO  c.swaglabs.stepsDefs.LoginStepsDefs - Logged in as locked_out_user
2026-09-01 02:46:50.111 [main] INFO  p.android.AndroidLoginPage - Page source at error: <?xml version='1.0' encoding='UTF-8' standalone='yes' ?>
<hierarchy index="0" class="hierarchy" rotation="0" width="1080" height="2262">
  <android.widget.FrameLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.FrameLayout" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="0" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
    <android.widget.LinearLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.LinearLayout" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
      <android.widget.FrameLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.FrameLayout" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="2" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
        <android.widget.LinearLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.LinearLayout" text="" resource-id="com.juanforeroaxpo.saucedemo:id/action_bar_root" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
          <android.widget.FrameLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.FrameLayout" text="" resource-id="android:id/content" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="2" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
            <android.widget.FrameLayout index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.FrameLayout" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
              <android.view.ViewGroup index="0" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                <android.view.ViewGroup index="0" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                  <android.view.ViewGroup index="0" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                    <android.widget.ScrollView index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.ScrollView" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                      <android.view.ViewGroup index="1" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                        <android.view.ViewGroup index="1" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,2400]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                          <android.view.ViewGroup index="0" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,1567]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                          <android.widget.ScrollView index="1" package="com.juanforeroaxpo.saucedemo" class="android.widget.ScrollView" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="true" focused="false" long-clickable="false" password="false" scrollable="true" selected="false" bounds="[0,0][1080,1567]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="2" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                            <android.view.ViewGroup index="0" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[0,0][1080,1567]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                              <android.widget.TextView index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="Swag Labs" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[326,187][754,304]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.view.ViewGroup index="1" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" resource-id="login-error" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[66,392][1014,579]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="2" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.widget.TextView index="2" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="Epic sadface: Sorry, this user has been locked out." checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[110,436][898,535]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="3" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.view.ViewGroup index="3" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" content-desc="X" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[920,445][970,526]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="4" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                                <android.widget.TextView index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="X" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[931,456][959,515]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              </android.view.ViewGroup>
                              <android.widget.EditText index="4" package="com.juanforeroaxpo.saucedemo" class="android.widget.EditText" text="locked_out_user" resource-id="username-input" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" long-clickable="true" password="false" scrollable="false" selected="false" bounds="[66,623][1014,743]" displayed="true" hint="Username" a11y-important="true" screen-reader-focusable="false" input-type="524289" drawing-order="5" showing-hint="false" text-entry-key="false" multiline="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" max-text-length="5000" content-invalid="false" window-id="921" />
                              <android.widget.EditText index="5" package="com.juanforeroaxpo.saucedemo" class="android.widget.EditText" text="••••••••••••" resource-id="password-input" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="true" long-clickable="true" password="true" scrollable="false" selected="false" bounds="[66,787][1014,907]" displayed="true" hint="Password" a11y-important="true" screen-reader-focusable="false" input-type="16513" drawing-order="6" showing-hint="false" text-entry-key="false" multiline="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" max-text-length="5000" content-invalid="false" window-id="921" />
                              <android.view.ViewGroup index="6" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" content-desc="LOGIN" resource-id="login-button" checkable="false" checked="false" clickable="true" enabled="true" focusable="true" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[66,950][1014,1075]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="7" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921">
                                <android.widget.TextView index="0" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="LOGIN" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[476,983][603,1042]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="1" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              </android.view.ViewGroup>
                              <android.view.ViewGroup index="7" package="com.juanforeroaxpo.saucedemo" class="android.view.ViewGroup" text="" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[66,1141][1014,1567]" displayed="true" a11y-important="false" screen-reader-focusable="false" drawing-order="8" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.widget.TextView index="8" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="Accepted usernames are:" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[110,1185][970,1238]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="9" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.widget.TextView index="9" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="standard_user" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[110,1249][970,1304]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="10" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
                              <android.widget.TextView index="10" package="com.juanforeroaxpo.saucedemo" class="android.widget.TextView" text="locked_out_user" checkable="false" checked="false" clickable="false" enabled="true" focusable="false" focused="false" long-clickable="false" password="false" scrollable="false" selected="false" bounds="[110,1304][970,1359]" displayed="true" a11y-important="true" screen-reader-focusable="false" drawing-order="11" showing-hint="false" text-entry-key="false" dismissable="false" a11y-focused="false" heading="false" live-region="0" context-clickable="false" content-invalid="false" window-id="921" />
